frame,landmark0_x,landmark0_y,landmark11_x,landmark11_y,landmark12_x,landmark12_y,landmark13_x,landmark13_y,landmark14_x,landmark14_y,landmark15_x,landmark15_y,landmark16_x,landmark16_y,landmark23_x,landmark23_y,landmark24_x,landmark24_y,landmark25_x,landmark25_y,landmark26_x,landmark26_y,landmark27_x,landmark27_y,landmark28_x,landmark28_y,neck_x,neck_y,hip_x,hip_y
43,0.4547240734100342,0.590255856513977,0.5740895867347717,0.7551727890968323,0.3781575560569763,0.7590434551239014,0.5947669744491577,0.9715619683265686,0.30606716871261597,0.9595712423324585,0.5184289216995239,0.7351312041282654,0.35951972007751465,0.746105432510376,0.5376721620559692,1.1393753290176392,0.38533464074134827,1.131622314453125,0.5338000655174255,1.430586338043213,0.39125412702560425,1.4266858100891113,0.5345953702926636,1.6889930963516235,0.39482778310775757,1.685538649559021,0.476123571395874,0.7571081221103668,0.46150340139865875,1.135498821735382
44,0.45432353019714355,0.5892549157142639,0.5715855360031128,0.7553088068962097,0.37793242931365967,0.7589691281318665,0.5947518944740295,0.9711615443229675,0.30628153681755066,0.9594590663909912,0.5292327404022217,0.7351169586181641,0.35615113377571106,0.7488999962806702,0.5372097492218018,1.138641357421875,0.38534310460090637,1.131350040435791,0.5322397947311401,1.4300472736358643,0.38985177874565125,1.42629873752594,0.5319376587867737,1.6887249946594238,0.3938072621822357,1.6850873231887817,0.47475898265838623,0.7571389675140381,0.46127642691135406,1.134995698928833
45,0.4539467394351959,0.5889970064163208,0.5709294676780701,0.755987286567688,0.3779110312461853,0.7593619227409363,0.5943848490715027,0.9708251953125,0.306856632232666,0.959104597568512,0.5311003923416138,0.7345548272132874,0.3562512695789337,0.7489041686058044,0.5363015532493591,1.1403230428695679,0.3844100832939148,1.1321417093276978,0.5283129811286926,1.43226158618927,0.3855937719345093,1.427746295928955,0.5242275595664978,1.6915831565856934,0.38537219166755676,1.6867774724960327,0.4744202494621277,0.7576746046543121,0.46035581827163696,1.1362323760986328
46,0.4536488652229309,0.5890407562255859,0.5772297382354736,0.7574284076690674,0.3789336085319519,0.761322557926178,0.5921422243118286,0.9706907868385315,0.30636051297187805,0.9590227603912354,0.5280904173851013,0.7310920357704163,0.3588285744190216,0.7485310435295105,0.5375019907951355,1.1451491117477417,0.3852217197418213,1.1347161531448364,0.5284621119499207,1.437411904335022,0.38573795557022095,1.4311143159866333,0.5250678062438965,1.6970490217208862,0.38597506284713745,1.6902815103530884,0.47808167338371277,0.7593754827976227,0.4613618552684784,1.139932632446289
47,0.45340976119041443,0.5888291597366333,0.5786377191543579,0.7590010166168213,0.3789380192756653,0.7637300491333008,0.5920368432998657,0.9724056124687195,0.3060370087623596,0.9607364535331726,0.5239602327346802,0.7308445572853088,0.35869163274765015,0.7490351796150208,0.5369132161140442,1.1449034214019775,0.3842953145503998,1.134440302848816,0.5272106528282166,1.4369062185287476,0.3842279016971588,1.4314831495285034,0.5250404477119446,1.696476697921753,0.3854841887950897,1.690564513206482,0.4787878692150116,0.761365532875061,0.460604265332222,1.1396718621253967
48,0.45307284593582153,0.5882973074913025,0.5788983702659607,0.7586320042610168,0.37922459840774536,0.7634578347206116,0.592513918876648,0.9722481369972229,0.3096621334552765,0.96047443151474,0.5238853096961975,0.7307747602462769,0.35432636737823486,0.7535447478294373,0.53740394115448,1.135059118270874,0.38475480675697327,1.1246788501739502,0.5272699594497681,1.4253557920455933,0.3843498229980469,1.4231053590774536,0.525177538394928,1.6851258277893066,0.385845422744751,1.684635877609253,0.479061484336853,0.7610449194908142,0.4610793739557266,1.129868984222412
49,0.45261138677597046,0.5883143544197083,0.5787588357925415,0.7575767636299133,0.38004109263420105,0.7612298130989075,0.5925306677818298,0.9719774127006531,0.30998700857162476,0.9605030417442322,0.49873167276382446,0.7452570199966431,0.35680079460144043,0.7534757256507874,0.5383532643318176,1.1329163312911987,0.3852614760398865,1.1237521171569824,0.5293306112289429,1.4235135316848755,0.3859671950340271,1.4211792945861816,0.5279412865638733,1.6811442375183105,0.38780519366264343,1.6803313493728638,0.4793999642133713,0.7594032883644104,0.46180737018585205,1.1283342242240906
50,0.45246464014053345,0.5892018675804138,0.5761603116989136,0.757282018661499,0.37532326579093933,0.7591386437416077,0.5937162637710571,0.9718406796455383,0.3075496554374695,0.961571455001831,0.48513394594192505,0.7498277425765991,0.36095893383026123,0.7553075551986694,0.5372294783592224,1.134124755859375,0.3825295567512512,1.1257752180099487,0.528412401676178,1.4246383905410767,0.38436323404312134,1.4218262434005737,0.528102457523346,1.6811836957931519,0.38678041100502014,1.6804924011230469,0.47574178874492645,0.7582103312015533,0.4598795175552368,1.1299499869346619
51,0.4524030089378357,0.5895477533340454,0.5761213302612305,0.7572278380393982,0.3740653395652771,0.7583491802215576,0.5937674641609192,0.9717227816581726,0.3071996569633484,0.9655552506446838,0.48138371109962463,0.7498888373374939,0.36385780572891235,0.7555102109909058,0.5371907949447632,1.134503722190857,0.3815699815750122,1.1268231868743896,0.5284422039985657,1.425207495689392,0.3843468725681305,1.4228012561798096,0.5287710428237915,1.6812413930892944,0.38689273595809937,1.6807425022125244,0.4750933349132538,0.7577885091304779,0.4593803882598877,1.1306634545326233
52,0.45265325903892517,0.5884862542152405,0.5760318040847778,0.757188618183136,0.37466686964035034,0.7580506801605225,0.5940189957618713,0.9715994596481323,0.3117808997631073,0.9618128538131714,0.5101991295814514,0.7467986345291138,0.3585100769996643,0.7556384205818176,0.5376114845275879,1.1287678480148315,0.3832530975341797,1.1213279962539673,0.5296064615249634,1.4190008640289307,0.386759489774704,1.4167109727859497,0.5300430059432983,1.6764068603515625,0.3897066116333008,1.6751898527145386,0.4753493368625641,0.7576196491718292,0.4604322910308838,1.1250479221343994
53,0.45264801383018494,0.5880911946296692,0.5794035792350769,0.7578859329223633,0.3781903088092804,0.7604462504386902,0.5940641164779663,0.9717186093330383,0.3119273781776428,0.9605094194412231,0.5101693868637085,0.7465534210205078,0.35854607820510864,0.7539050579071045,0.5381680727005005,1.130800485610962,0.38419896364212036,1.1217060089111328,0.529656708240509,1.420072078704834,0.38675475120544434,1.4171198606491089,0.5302648544311523,1.6783392429351807,0.38993510603904724,1.6755644083023071,0.47879694402217865,0.7591660916805267,0.4611835181713104,1.1262532472610474
54,0.45360293984413147,0.589849054813385,0.577152669429779,0.7574144005775452,0.3753117322921753,0.7601040601730347,0.5970555543899536,0.9713956713676453,0.30791252851486206,0.9603836536407471,0.4864289164543152,0.7490630745887756,0.3635188937187195,0.7530132532119751,0.5376676917076111,1.1319900751113892,0.3834492862224579,1.1240172386169434,0.5296956300735474,1.4211643934249878,0.3872033357620239,1.4178943634033203,0.5321933031082153,1.6786199808120728,0.3910566568374634,1.6756327152252197,0.4762322008609772,0.7587592303752899,0.4605584889650345,1.1280036568641663
55,0.45231157541275024,0.5896613001823425,0.576659619808197,0.7558567523956299,0.37598681449890137,0.7594681978225708,0.5970323085784912,0.971306562423706,0.307815283536911,0.9581278562545776,0.48642492294311523,0.7509221434593201,0.36481210589408875,0.749988317489624,0.537662923336029,1.1316970586776733,0.38371482491493225,1.1241053342819214,0.5300670862197876,1.421377182006836,0.3884698748588562,1.418115496635437,0.5336877703666687,1.6780081987380981,0.39381542801856995,1.6753567457199097,0.4763232171535492,0.7576624751091003,0.46068887412548065,1.1279011964797974
56,0.4512746334075928,0.5890657901763916,0.5769615769386292,0.7558485269546509,0.37692224979400635,0.7613060474395752,0.594213604927063,0.971261203289032,0.3080925941467285,0.957643449306488,0.4892041087150574,0.7490382790565491,0.3634185194969177,0.7489766478538513,0.5379608273506165,1.135225534439087,0.3837273418903351,1.127147912979126,0.5300439596176147,1.4268237352371216,0.38698574900627136,1.423807978630066,0.5336526036262512,1.684316635131836,0.39344191551208496,1.68095064163208,0.47694191336631775,0.758577287197113,0.46084408462047577,1.1311867237091064
57,0.45311203598976135,0.5889136791229248,0.5776273012161255,0.7556116580963135,0.37923914194107056,0.7612430453300476,0.5942175984382629,0.9711235165596008,0.3098703920841217,0.9523910284042358,0.49820441007614136,0.7486605048179626,0.3566611111164093,0.7490686774253845,0.5399843454360962,1.132198691368103,0.38603562116622925,1.1238657236099243,0.5327708125114441,1.420508861541748,0.3889004588127136,1.4168744087219238,0.5372703671455383,1.6796948909759521,0.39527446031570435,1.6764308214187622,0.478433221578598,0.7584273517131805,0.4630099833011627,1.1280322074890137
58,0.4532267451286316,0.5882765650749207,0.5683039426803589,0.7572259902954102,0.3717103898525238,0.7621476650238037,0.5941548347473145,0.9706661701202393,0.30980661511421204,0.9547892808914185,0.5250195264816284,0.7466310262680054,0.35191431641578674,0.7497832179069519,0.5362370610237122,1.1316996812820435,0.3839517831802368,1.1239193677902222,0.5326038599014282,1.4199445247650146,0.3880021572113037,1.4171874523162842,0.5366031527519226,1.6788928508758545,0.3940204083919525,1.6764888763427734,0.47000716626644135,0.7596868276596069,0.4600944221019745,1.1278095245361328
59,0.45321765542030334,0.5881414413452148,0.5652675032615662,0.7557449340820312,0.3717055916786194,0.7566518783569336,0.5943716764450073,0.9705793857574463,0.31024378538131714,0.9546983242034912,0.5287873148918152,0.7467823028564453,0.35243359208106995,0.7488619089126587,0.5346077084541321,1.1218172311782837,0.3833979666233063,1.116733431816101,0.5324645042419434,1.4092289209365845,0.3879084289073944,1.4076440334320068,0.5363249182701111,1.668528437614441,0.39354243874549866,1.6675242185592651,0.4684865474700928,0.7561984062194824,0.4590028375387192,1.1192753314971924
60,0.4529992640018463,0.5880051255226135,0.565257728099823,0.7523059248924255,0.3719429075717926,0.751880407333374,0.5939913988113403,0.9701520204544067,0.3106687366962433,0.9539363980293274,0.526808500289917,0.7467343211174011,0.35272449254989624,0.748900830745697,0.535032331943512,1.1158447265625,0.3845718502998352,1.1117644309997559,0.5338934659957886,1.4031277894973755,0.38843727111816406,1.4006068706512451,0.5379074215888977,1.6616181135177612,0.393965482711792,1.658957600593567,0.4686003178358078,0.7520931661128998,0.4598020911216736,1.113804578781128
61,0.45299139618873596,0.5877780318260193,0.5645837187767029,0.7497396469116211,0.3708754777908325,0.7493582367897034,0.5939980745315552,0.9700233340263367,0.3106592893600464,0.9539950489997864,0.5244866609573364,0.7466933727264404,0.3528163433074951,0.7520338296890259,0.5337823629379272,1.1153945922851562,0.383681982755661,1.111507773399353,0.5338447093963623,1.4016937017440796,0.3881562650203705,1.3997015953063965,0.5378199815750122,1.6595103740692139,0.393942654132843,1.6560962200164795,0.4677295982837677,0.7495489418506622,0.45873217284679413,1.1134511828422546
62,0.4529906213283539,0.587489902973175,0.5648292303085327,0.7487982511520386,0.3709806799888611,0.7481970191001892,0.5940330028533936,0.9698294997215271,0.30963489413261414,0.9540191888809204,0.5235744714736938,0.7466539144515991,0.35273876786231995,0.7573474049568176,0.533589243888855,1.1160686016082764,0.3832855224609375,1.1116772890090942,0.533591091632843,1.4023813009262085,0.38751059770584106,1.400259256362915,0.5372844338417053,1.6595690250396729,0.3932339549064636,1.6556223630905151,0.4679049551486969,0.7484976351261139,0.45843738317489624,1.1138729453086853
63,0.45288458466529846,0.5868472456932068,0.5648288726806641,0.7466033101081848,0.3711093068122864,0.7428262829780579,0.5943084955215454,0.9698905348777771,0.30916720628738403,0.9538667798042297,0.5227391123771667,0.7471229434013367,0.35291868448257446,0.7592073082923889,0.5334118604660034,1.1105986833572388,0.38322725892066956,1.1049593687057495,0.5330139398574829,1.3974915742874146,0.3862593472003937,1.3928762674331665,0.5354339480400085,1.655066967010498,0.3898409307003021,1.647230863571167,0.4679690897464752,0.7447147965431213,0.4583195596933365,1.1077790260314941
64,0.4528788924217224,0.5864444971084595,0.5644682049751282,0.7467514276504517,0.37063902616500854,0.7430587410926819,0.5949174761772156,0.971828043460846,0.3072010576725006,0.9557474255561829,0.5230422616004944,0.7472826242446899,0.353066623210907,0.7609264254570007,0.532366156578064,1.1117762327194214,0.3815627694129944,1.1061463356018066,0.5318601131439209,1.3989653587341309,0.38494351506233215,1.394819974899292,0.5328259468078613,1.656502366065979,0.3871818482875824,1.6493738889694214,0.46755361557006836,0.7449050843715668,0.4569644629955292,1.108961284160614
65,0.4528889060020447,0.5861129760742188,0.5645744800567627,0.7463750243186951,0.37021955847740173,0.7423034906387329,0.5951375365257263,0.9724237322807312,0.3058091104030609,0.9572274088859558,0.522891640663147,0.7475910186767578,0.35305193066596985,0.7631490230560303,0.5311905145645142,1.1123961210250854,0.38066819310188293,1.1068041324615479,0.5311528444290161,1.3991248607635498,0.38440844416618347,1.3955243825912476,0.5320546627044678,1.6559351682662964,0.38647162914276123,1.6493136882781982,0.4673970192670822,0.744339257478714,0.45592935383319855,1.1096001267433167
66,0.4526103138923645,0.5853594541549683,0.5644139051437378,0.7453022599220276,0.36921176314353943,0.7420639395713806,0.5951603651046753,0.9732948541641235,0.3042243719100952,0.9630314111709595,0.5226182341575623,0.7475326061248779,0.35347220301628113,0.7707990407943726,0.5288809537887573,1.1127114295959473,0.37936100363731384,1.10697340965271,0.5295191407203674,1.3992373943328857,0.3836689293384552,1.3952363729476929,0.5288795232772827,1.6555349826812744,0.38527801632881165,1.6481034755706787,0.4668128341436386,0.7436830997467041,0.4541209787130356,1.1098424196243286
67,0.4522971212863922,0.5846874117851257,0.563998281955719,0.7436581254005432,0.36885499954223633,0.7417870163917542,0.5951486825942993,0.9732474684715271,0.30363839864730835,0.9652187824249268,0.5224086046218872,0.7475783228874207,0.3540479838848114,0.7728338837623596,0.5288125276565552,1.111631155014038,0.3794073164463043,1.1063257455825806,0.5294294357299805,1.3976997137069702,0.3836771845817566,1.3942787647247314,0.5288907289505005,1.65327787399292,0.38539305329322815,1.6465110778808594,0.46642664074897766,0.7427225708961487,0.45410992205142975,1.1089784502983093
68,0.45204824209213257,0.5845180749893188,0.5640110373497009,0.7422742247581482,0.368744432926178,0.740352988243103,0.595092236995697,0.9725614786148071,0.30381065607070923,0.9649430513381958,0.5222335457801819,0.7482796311378479,0.3554149866104126,0.7723920345306396,0.5288928151130676,1.1072784662246704,0.3794456720352173,1.102077603340149,0.5293001532554626,1.3933037519454956,0.3836899399757385,1.3898417949676514,0.5289111137390137,1.6479582786560059,0.38548988103866577,1.641473650932312,0.46637773513793945,0.7413136065006256,0.45416924357414246,1.1046780347824097
69,0.45201459527015686,0.5845001339912415,0.564003050327301,0.7412459850311279,0.36865103244781494,0.7402726411819458,0.5949224233627319,0.9719796776771545,0.30420437455177307,0.9653280377388,0.5217312574386597,0.7495557069778442,0.35816633701324463,0.7717302441596985,0.5290459394454956,1.1058369874954224,0.3798277974128723,1.101045846939087,0.5293362736701965,1.391510248184204,0.3840206563472748,1.3888320922851562,0.5292316675186157,1.6458417177200317,0.38583090901374817,1.640638828277588,0.466327041387558,0.7407593131065369,0.45443686842918396,1.1034414172172546
70,0.4519270360469818,0.5844715237617493,0.564030110836029,0.7404429912567139,0.3686602711677551,0.7404099702835083,0.5939504504203796,0.9717922806739807,0.3042605221271515,0.9659297466278076,0.5211986899375916,0.7517048716545105,0.35947662591934204,0.771485447883606,0.5292664170265198,1.1042561531066895,0.38056549429893494,1.0998611450195312,0.529350757598877,1.3891618251800537,0.3848528265953064,1.3864744901657104,0.5294287204742432,1.641865611076355,0.38618355989456177,1.6376715898513794,0.4663451910018921,0.7404264807701111,0.45491595566272736,1.1020586490631104
71,0.4519190192222595,0.5844510793685913,0.5640571713447571,0.7390623688697815,0.3686877489089966,0.7402040958404541,0.5937263369560242,0.9703130125999451,0.3043122887611389,0.9657976627349854,0.5208678841590881,0.7524014711380005,0.3599424958229065,0.7705146074295044,0.5299033522605896,1.100268840789795,0.3816535472869873,1.0958161354064941,0.5293688178062439,1.3840657472610474,0.38509276509284973,1.3803808689117432,0.5296428203582764,1.6361994743347168,0.3864302933216095,1.6313003301620483,0.46637246012687683,0.7396332323551178,0.45577844977378845,1.0980424880981445
72,0.4519125521183014,0.5850808024406433,0.5644901990890503,0.7389338612556458,0.36903661489486694,0.7403315901756287,0.5936797857284546,0.9689387679100037,0.3082016110420227,0.9621090292930603,0.5208244919776917,0.7524310946464539,0.3600890040397644,0.7489547729492188,0.530044436454773,1.0986018180847168,0.3824695348739624,1.0944883823394775,0.5294978022575378,1.380810260772705,0.38605615496635437,1.3774933815002441,0.5301220417022705,1.6328227519989014,0.38769668340682983,1.627974271774292,0.4667634069919586,0.7396327257156372,0.4562569856643677,1.0965451002120972
73,0.45212870836257935,0.5859771370887756,0.5646175146102905,0.7394512891769409,0.3690492510795593,0.7451906204223633,0.5932486057281494,0.9680996537208557,0.309329092502594,0.959492564201355,0.5201867818832397,0.7523938417434692,0.36034882068634033,0.7379946112632751,0.530084490776062,1.1010314226150513,0.38252225518226624,1.0972009897232056,0.5295184254646301,1.3823277950286865,0.38621965050697327,1.3793139457702637,0.5307518243789673,1.6340622901916504,0.38797715306282043,1.6287704706192017,0.4668333828449249,0.7423209547996521,0.4563033729791641,1.0991162061691284
74,0.4525131583213806,0.5865162014961243,0.5646356344223022,0.7395029067993164,0.3690497875213623,0.7486688494682312,0.593294084072113,0.9662004113197327,0.3094249963760376,0.959184467792511,0.5171259641647339,0.7453815340995789,0.3598170578479767,0.7366771697998047,0.5313430428504944,1.10127854347229,0.38347139954566956,1.0976142883300781,0.5310186147689819,1.3832601308822632,0.38815826177597046,1.379927396774292,0.5345721244812012,1.6354025602340698,0.39308708906173706,1.6296974420547485,0.4668427109718323,0.7440858781337738,0.45740722119808197,1.099446415901184
75,0.4526083469390869,0.5873127579689026,0.5649923086166382,0.7406719326972961,0.3694989085197449,0.7528005242347717,0.5933895707130432,0.965121865272522,0.30862945318222046,0.9592621326446533,0.5159842371940613,0.7427937984466553,0.35827940702438354,0.7376853227615356,0.5334914326667786,1.1043437719345093,0.3853308856487274,1.1007516384124756,0.5324773788452148,1.3867077827453613,0.39090102910995483,1.3844016790390015,0.5364186763763428,1.6384551525115967,0.39688557386398315,1.6342054605484009,0.46724560856819153,0.7467362284660339,0.459411159157753,1.1025477051734924
76,0.45248857140541077,0.5875193476676941,0.5658495426177979,0.7422274947166443,0.3698645532131195,0.7541496753692627,0.5932548642158508,0.9651100635528564,0.30864739418029785,0.9580749273300171,0.5145661234855652,0.7372075319290161,0.35708606243133545,0.7364175319671631,0.5344282388687134,1.1076380014419556,0.38552621006965637,1.1033400297164917,0.5332344770431519,1.391366958618164,0.39112037420272827,1.3884103298187256,0.537246823310852,1.6443604230880737,0.39685001969337463,1.6394081115722656,0.4678570479154587,0.7481885850429535,0.4599772244691849,1.1054890155792236
77,0.4524858593940735,0.5876800417900085,0.5660564303398132,0.7432090044021606,0.36972394585609436,0.754325270652771,0.5931671857833862,0.9650665521621704,0.308635950088501,0.9580987095832825,0.5143276453018188,0.7360817790031433,0.3561541438102722,0.7373354434967041,0.534590482711792,1.1079272031784058,0.38574835658073425,1.1037061214447021,0.5336509943008423,1.3916500806808472,0.39206236600875854,1.3884775638580322,0.5377379655838013,1.6444213390350342,0.3983023464679718,1.63953697681427,0.4678901880979538,0.7487671375274658,0.4601694196462631,1.105816662311554
78,0.45248812437057495,0.5877838730812073,0.5664937496185303,0.7437747120857239,0.36974024772644043,0.7545421123504639,0.5933108329772949,0.96513432264328,0.308627188205719,0.9585065841674805,0.5140277743339539,0.7354819774627686,0.35569432377815247,0.738102376461029,0.5348343253135681,1.1089047193527222,0.38593897223472595,1.1048496961593628,0.5343126058578491,1.3924823999404907,0.39245152473449707,1.3893581628799438,0.5388223528862,1.645238995552063,0.3986697196960449,1.6402454376220703,0.46811699867248535,0.7491584122180939,0.46038664877414703,1.1068772077560425
79,0.45248159766197205,0.587697446346283,0.5665039420127869,0.7437224984169006,0.36960041522979736,0.754595935344696,0.5932598114013672,0.963295042514801,0.3086187243461609,0.9584976434707642,0.5139725804328918,0.7349084615707397,0.35563933849334717,0.7372969388961792,0.5351659655570984,1.1092413663864136,0.38638991117477417,1.1059476137161255,0.5358006358146667,1.3927419185638428,0.3938750624656677,1.3906476497650146,0.5419387817382812,1.6457163095474243,0.4015541672706604,1.641796350479126,0.4680521786212921,0.7491592168807983,0.4607779383659363,1.1075944900512695
80,0.45247355103492737,0.5876893401145935,0.566582441329956,0.7438876032829285,0.36959215998649597,0.7546062469482422,0.5931664109230042,0.9622430801391602,0.30863457918167114,0.9584522247314453,0.5139296054840088,0.733840823173523,0.35564786195755005,0.736880898475647,0.5352211594581604,1.1100194454193115,0.3866942524909973,1.1069189310073853,0.5359737873077393,1.3934962749481201,0.3943767547607422,1.391512155532837,0.5420053005218506,1.6466195583343506,0.401927649974823,1.6425741910934448,0.468087300658226,0.7492469251155853,0.46095770597457886,1.1084691882133484
81,0.4524551033973694,0.5875833034515381,0.5666581988334656,0.7438672184944153,0.3694586455821991,0.7545316219329834,0.593159019947052,0.9620754718780518,0.3082010746002197,0.9585763216018677,0.5139220356941223,0.7340511083602905,0.35562819242477417,0.7369969487190247,0.5353161692619324,1.1100306510925293,0.3867415487766266,1.1069198846817017,0.5362988710403442,1.3935707807540894,0.3944685757160187,1.3916078805923462,0.5423248410224915,1.6469841003417969,0.40165263414382935,1.6428372859954834,0.46805842220783234,0.7491994202136993,0.4610288590192795,1.1084752678871155
82,0.45239847898483276,0.5872451663017273,0.5666893720626831,0.743577241897583,0.36946019530296326,0.7542315721511841,0.5931236743927002,0.9613981246948242,0.3075854182243347,0.9583432674407959,0.5136657357215881,0.7342680096626282,0.3556101620197296,0.7371177673339844,0.5354200601577759,1.1097675561904907,0.38691240549087524,1.1066970825195312,0.5362867116928101,1.3932411670684814,0.3944202959537506,1.391574501991272,0.5421873331069946,1.6466541290283203,0.4015137255191803,1.6428711414337158,0.4680747836828232,0.7489044070243835,0.46116623282432556,1.108232319355011
83,0.452342689037323,0.587108850479126,0.5667792558670044,0.7437236309051514,0.369300901889801,0.7541894912719727,0.5930825471878052,0.9615103006362915,0.3057270646095276,0.9590094685554504,0.5135449171066284,0.7342727780342102,0.3554663360118866,0.7372696399688721,0.5352935791015625,1.110335111618042,0.38662880659103394,1.106992244720459,0.5362408757209778,1.3943465948104858,0.39428138732910156,1.3920842409133911,0.5422000885009766,1.6473978757858276,0.40141743421554565,1.6431108713150024,0.4680400788784027,0.748956561088562,0.4609611928462982,1.1086636781692505
84,0.45214730501174927,0.5867435336112976,0.5667880773544312,0.7438523173332214,0.3691028654575348,0.7541743516921997,0.5930064916610718,0.9615334868431091,0.3056126534938812,0.9597287774085999,0.513239324092865,0.7339025735855103,0.3554877042770386,0.7369690537452698,0.5352885723114014,1.110903263092041,0.38661879301071167,1.107607364654541,0.5361788272857666,1.3948581218719482,0.394205242395401,1.3929057121276855,0.5421509742736816,1.6477415561676025,0.40132206678390503,1.6438335180282593,0.46794547140598297,0.7490133345127106,0.4609536826610565,1.109255313873291
85,0.45201653242111206,0.5867266058921814,0.566925048828125,0.744476318359375,0.3691061735153198,0.7541830539703369,0.5930068492889404,0.9615623354911804,0.3055378496646881,0.9588060975074768,0.5123317241668701,0.7337229251861572,0.3555830419063568,0.7370327115058899,0.5353031158447266,1.1116795539855957,0.38661402463912964,1.1081058979034424,0.5361679196357727,1.3955408334732056,0.3941807448863983,1.3937022686004639,0.5421935319900513,1.6486197710037231,0.40122994780540466,1.6449711322784424,0.4680156111717224,0.749329686164856,0.4609585702419281,1.109892725944519
86,0.4520113468170166,0.5867311358451843,0.5673099160194397,0.7393858432769775,0.37016546726226807,0.7494155168533325,0.5930131673812866,0.9615839719772339,0.3090962767601013,0.9544060230255127,0.5102235078811646,0.7370389699935913,0.3580440580844879,0.7314802408218384,0.5374035239219666,1.0999630689620972,0.39003413915634155,1.097670078277588,0.5397974848747253,1.3823293447494507,0.3986324667930603,1.3802093267440796,0.5463055372238159,1.635163426399231,0.40673261880874634,1.632028579711914,0.4687376916408539,0.744400680065155,0.46371883153915405,1.0988165736198425
